,A,B
180,53.08351620766159,37.07116544529621
181,41.482004829613764,59.50952941181149
182,51.556852569576286,60.96981647387771
183,40.65052162532023,59.57962763988906
184,55.21791874909158,62.21882948765858
185,36.85054285357106,62.21489819474102
186,46.60394496808159,48.469478169721484
187,47.472283403421,35.688365163259384
188,61.1295533821067,43.005033744271266
189,51.40043071711892,63.827787151608376
190,59.55013490112059,48.57561902699865
191,55.54691048489879,58.345882291275295
192,55.483030008957584,39.10643633083514
193,46.680668097699325,35.03537330634562
194,60.20905883524887,66.94455835966068
195,46.438295906979974,39.837964285175474
196,32.70174520069892,64.47205657254923
197,47.85212831533107,33.28548832598734
198,54.534764046440685,43.89135060886924
199,33.93374281287187,42.433559918459096
200,41.148976412796145,59.924773253662394
201,37.694115598226446,27.335198358453084
202,57.867171047089634,62.705287499158516
203,66.72862637012496,46.19539634272428
204,47.903008457867834,40.63290632317595
205,55.31530363068259,29.288709394420565
206,55.05519365899723,63.021597039030205
207,65.53796946439961,61.11275202909746
208,43.47447096047393,59.44218260586322
209,47.80121035241676,63.453517516476126
210,46.592313505759414,59.31146663537446
211,50.75367240040263,31.121685900362472
212,75.04316802116809,35.921771054348355
213,50.30811115197313,35.5715957081099
214,41.4528934739294,36.96121329378656
215,38.45502773106881,37.267962409847456
216,62.52645007313047,61.277773871572876
217,41.40745496021921,59.26221832064097
218,56.635869591990954,62.98450074837713
219,43.20308670741372,41.15128821101363
220,37.33307263416828,30.17728072716952
221,56.05199600301821,64.01281050150182
222,43.69255133236469,31.803876094399328
223,54.25425639238894,28.056182230224593
224,54.99282940846044,45.83427020948906
225,55.462652450124686,58.969671463494926
226,47.31851316056814,48.88826949795974
227,56.86183556504707,50.262237967180404
228,40.774536715519176,36.80145683593969
229,25.459097489358662,39.6367004748535
230,57.06892173120108,59.88648658128794
231,51.6559050483747,29.07825821138026
232,43.89921755986029,60.373629682317805
233,35.28847238024955,65.69955203055869
234,29.63421701164657,62.22230623654146
235,50.51743348208972,61.15031125400557
236,66.48785965729952,37.608409293903875
237,48.6144258356902,62.84330512273889
238,46.38664613308455,60.18884219290712
239,49.75632157504157,46.03708233234998
240,71.7920511190877,43.667114537097994
241,57.51904226653133,35.109838835801284
242,40.66424748299611,40.20710354172597
243,50.28103903902103,52.178139697885804
244,53.32436911154941,44.43747966696841
245,39.43661133421155,58.663545896125235
246,57.591366223425595,61.09876494456202
247,41.82191202855646,32.94861789122402
248,34.89054232659929,48.750238852451595
249,50.76133553839778,48.08105135931932
250,49.17844140509645,64.19729796335487
251,49.989780977973055,43.91851246035207
252,42.353553823372124,43.73895200771135
253,43.74887382128959,51.39231078570954
254,61.28446660369111,40.1075023943513
255,54.41085615000748,64.64678017915946
256,40.43253923422715,58.42114328026668
257,30.493031055798923,64.67588448174291
258,40.8558359788779,38.84880353472712
259,51.572990721601904,34.14569843148246
260,43.68068281645559,45.082677238474254
261,42.903497948231795,27.271754181375734
262,44.10839561069337,59.649030383936925
263,49.27292437263712,58.0829604985614
264,57.846279129583486,59.53359122265978
265,49.99580796054307,44.21791092354891
266,50.61937021517651,32.15844320136862
267,47.75139636117179,36.98635683582162
268,45.00643167845261,31.25012080761551
269,58.9424087131993,44.813545169628995
270,57.42402067844196,65.17903356763497
271,70.4527991766605,63.93989989521827
272,56.10564298389253,64.9528506083155
273,45.015856781925365,60.47228883931565
274,40.9534869088981,26.39140877248449
275,59.52945260711616,61.56788934304801
276,41.8501311568989,44.97270885109345
277,58.09736686522071,64.71511877658331
278,42.40086006107386,37.62793006584735
279,53.4915838378728,59.86380911384464
280,39.402487851336375,40.5467684966962
281,57.79885354332081,63.756554383559596
282,37.663283444907506,65.45344431206128
283,52.72957329506702,62.074595159172375
284,48.021600657729884,36.47904901074673
285,51.0180643722626,64.39548160413408
286,46.04196165838366,21.69777108916384
287,45.80740052629009,43.151210901602965
288,51.54781204009772,38.72952518406882
289,39.97861621910148,61.49390967503712
290,39.919779383333236,63.07666531791317
291,46.41450500361588,50.42410920388195
292,46.025298602809926,64.07827472733122
293,39.946035361956255,39.402382807096785
294,59.24214692914665,36.44489451199285
295,46.655265815683954,39.03787006072921
296,47.73337797003889,42.38849201093556
297,36.72471674030454,60.60865330501373
298,70.7163585461212,61.005275746317814
299,74.27067395554913,45.52521039371969
300,42.19601421595652,62.78042392994555
301,62.260863811690975,65.89867375018773
302,49.081866162624095,61.06557591865251
303,66.03769592813106,39.593481604449416
304,53.362330864003866,61.17822348809601
305,50.99762168767399,62.999032206000436
306,25.007304603814184,61.26895648597322
307,41.21394026573317,65.10907458061948
308,50.205206695749425,63.563751700138866
309,51.98666252703979,64.41513304831717
310,37.851662860626156,57.96743963317521
311,42.71228471323721,59.62334544318675
312,55.53447017250819,58.8016853960063
313,36.16789270266642,62.26959109364482
314,51.33729723723539,62.65019410904784
315,62.37953531489055,49.321108144027534
316,53.85469629111821,52.35815204590123
317,53.35486743165977,59.492326799050616
318,29.798485508222363,52.9501531180491
319,41.780872235821036,62.52344865463339
320,70.5420183359104,62.76695818196621
321,44.00838082454068,59.85769191200169
322,62.64476209547068,34.293093846436825
323,43.891591106437176,63.53963726625131
324,47.221794984905365,65.82608271445174
325,55.155868453535184,38.23350794215072
326,51.0069301599401,59.3416315839349
327,53.8151245100108,45.14451151694855
328,41.816097452730126,61.17054798444302
329,38.63729810531243,23.75223383284034
330,41.14128385609499,47.147105829517365
331,44.67681858537633,41.40489724666861
332,47.70718617942589,61.61627573202683
333,60.37275380639821,25.333075527448145
334,50.87341456025048,61.95305206887112
335,54.84597102508585,42.5713332145723
336,51.41601012580132,38.41043621043815
337,38.84565746471224,43.21596579410653
338,50.17269526005649,65.98784644024902
339,51.30782110191536,42.24744908512519
340,57.599232213413075,27.251499026544845
341,39.31411930356535,42.93983306983424
342,29.595891348516396,62.14622319178468
343,51.76263815170498,59.5800295475617
344,53.538500015883805,20.88553478085784
345,48.20615193682952,62.34816758558267
346,50.28020900726791,63.18636912921389
347,58.78772378582805,38.92311560216874
348,45.41194423472491,45.879458517501405
349,47.21359157841421,60.816866023568416
350,50.79036444613832,32.372712664794136
351,37.801853208306575,28.13854758696352
352,48.481027749522454,26.609109062971918
353,49.36256682665794,61.03908359376878
354,66.37042214320275,41.18519200413765
355,47.018843423715396,62.875366275598715
356,52.000112399444674,31.83018198054677
357,59.18617605389743,60.63381027821325
358,41.62515274689572,60.12040403358644
359,63.75740386876166,60.633265820547905
360,67.63870232057278,42.206622557704776
361,49.71103712351325,38.65981717265139
362,44.605739385406196,35.02628982301481
363,66.27119424390388,60.72834386560627
364,57.95630872768148,59.681154648426116
365,50.81969204663836,37.061261060102844
366,64.26843819615702,40.30276441266366
367,63.209921885493195,65.2562603163407
368,46.637430460417775,63.53162449814459
369,52.4872985329915,41.856014834534896
370,55.76792487925956,46.28130746787648
371,50.28730029887851,39.35214535363579
372,36.09129409095719,36.84756502981475
373,40.617404963017535,61.292398369055675
374,36.41737214539773,62.701567767584116
375,54.92924303024004,45.059945611410576
376,38.15647682876256,71.5089223135141
377,51.924180708174305,33.814304108852255
378,68.31903826275158,60.452798525207285
379,64.27770184912146,56.37052856390565
380,31.625833530660213,61.50444834694696
381,37.212985292289936,62.799808245795866
382,42.23483575820141,42.59164990154962
383,38.30976310780632,32.27712599403959
384,33.461856226782665,61.576318175859825
385,49.8915966027476,62.022614939633414
386,57.051005494165636,60.8725839497997
387,59.54034038722887,41.0996785657206
388,45.255238292561906,64.08392478290054
389,47.28096299684408,59.532179322706355
390,53.556772451247554,52.37900617646817
391,48.915144381608506,48.96902269503601
392,58.10606776095802,63.550958831080656
393,54.30364862834514,57.64049292070472
394,46.23695576485971,64.58427795863493
395,31.433636883465567,58.79276528830685
396,64.99031605481994,57.14718311746747
397,43.13917710555678,31.956977586306795
398,53.575586457302606,62.363843634151465
399,30.834083312809025,49.211243159553426
400,49.88683416614195,63.71487592640796
401,51.00261960862199,41.458944301447474
402,51.48602072547662,64.12335820741392
403,80.13793282717997,37.229727723743125
404,43.68881626206567,57.1453757926081
405,58.20664226956693,36.63946423264988
406,55.23232452209377,47.22554353570908
407,43.21361007332414,42.313422523669665
408,58.0566940318093,60.144844821680856
409,48.356790630691975,58.91614019043428
410,58.75243217576719,61.69849792066725
411,69.60962623421715,36.73470350589713
412,51.507988906341,59.84748853017267
413,47.188747709315486,51.36501822704753
414,60.515561838104134,58.93106602836305
415,63.96653165934342,46.88227558306808
416,41.16742460607951,61.507279178142596
417,45.47042910461925,64.76553778444797
418,56.75423271841262,36.277563012936874
419,48.67967989585281,32.384222297174155
420,40.456679870132135,23.4861295770476
421,55.40694827895395,64.98598867683906
422,56.714897157067725,30.465547503984865
423,46.65614244103025,38.761801971249994
424,50.61348765331237,58.329105679247746
425,44.23426931053881,33.118278804741216
426,39.04762574088028,61.241926210792926
427,45.029353933718134,26.7585639454313
428,50.73932350175907,60.191170388067356
429,35.24910778530703,38.61147894954101
430,45.75987068747841,58.629346197834884
431,50.87830130592739,61.88063644332435
432,61.94659910124867,64.08244291538223
433,46.87407645199469,44.54480776937391
434,37.54097649890778,47.55252336416256
435,47.90339987302271,40.48434315159983
436,44.334306959099095,63.581053507123784
437,55.52178555057363,48.66628267171053
438,46.62094673637771,63.60832556060086
439,22.89433378420729,31.066848918464963
440,86.91624501197805,44.056182961497115
441,51.423632915909295,60.10669955048947
442,50.89191510308579,48.2978036776158
443,34.585900280029676,58.95513194229333
444,35.35430734038388,51.303906232265255
445,49.08051042326968,31.864544384866853
446,53.3617133231164,61.92446288999297
447,57.02114139176752,46.78799340922432
448,52.3743765731826,35.376203371468236
449,38.14057796831865,42.03824710254388
450,24.95533390919951,37.1059033609936
451,48.997776506217946,63.12358752192091
452,44.660253293908724,35.105469755958566
453,37.37428275887715,32.11459398869844
454,58.28058224105626,64.8051967650457
455,34.24423250820011,65.58675561089744
456,56.169688394565824,30.724092006575376
457,35.898620249825186,68.91325130572109
458,51.34088685583331,29.855165937341376
459,59.33974322018622,60.350749518160974
460,46.62066684397726,65.1700020738594
461,66.89919834506821,45.29469568775438
462,69.17886325593504,64.4675145699425
463,52.371750000196556,62.012822018509034
464,55.41385370590273,62.2321832066499
465,60.60708866316519,59.749151633400295
466,55.44426372485489,26.18512753836486
467,54.37243217598544,64.00108052453706
468,44.75930597223912,60.024327329818455
469,33.12643824822288,34.77097829298111
470,36.09904586750523,40.874015648019174
471,73.82367358761519,63.43743391475005
472,53.22458957805001,44.70004654189806
473,47.54316518608668,61.556827474299155
474,62.63327259117909,37.90027003488511
475,42.5054202713817,29.600452578880777
476,55.83108267413188,64.34079296191689
477,50.77192033560038,63.64653033593482
478,54.600275011036025,62.61971194819896
479,46.63590130706143,60.754681963946034
480,40.3530569270962,49.9159962236335
481,41.77128926860358,36.280589527267956
482,42.161157977397025,38.9214360353582
483,49.97029687677844,30.754063419187514
484,34.43864819526057,31.585545032860416
485,37.52571384977907,67.95046361612505
486,51.35524297529202,41.026930776602796
487,48.723249555860846,63.30724513011887
488,51.902315342566986,46.572373356031186
489,49.54956465666891,65.3046895923469
490,75.18950206888213,38.06717823154434
491,51.26738433990873,32.27362668650846
492,46.20920350512724,47.8583692090789
493,51.0113178536151,61.694367319628924
494,60.1995504251033,65.35526793976818
495,49.50371610622535,40.25435344156733
496,56.84728358636246,35.605265815317196
497,53.960459644022166,28.73751124805011
498,47.09584423157356,40.73298116640093
499,51.10875798881952,37.83685435166482
